fp02-block-comfort_comfort_all_link_label	╨┐╨╛╨┤╤А╨╛╨▒╨╜╨╡╨╡ ╨╛&nbsp;╨┤╨╛╨╝╨╡
fp02-block-comfort_comfort_all_link_url	http://shpigovsky.test/o-centre/galereya-o-dome/
fp02-block-comfort_comfort_gallery_items	7
fp02-block-comfort_comfort_gallery_items_0_gallery_fancybox_enabled	1
fp02-block-comfort_comfort_gallery_items_0_gallery_image	
fp02-block-comfort_comfort_gallery_items_0_gallery_image_asset	img/branding/logo.svg
fp02-block-comfort_comfort_gallery_items_0_gallery_image_height	0
fp02-block-comfort_comfort_gallery_items_0_gallery_image_width	0
fp02-block-comfort_comfort_gallery_items_0_gallery_is_decor	1
fp02-block-comfort_comfort_gallery_items_0_gallery_is_wide	0
fp02-block-comfort_comfort_gallery_items_1_gallery_fancybox_enabled	1
fp02-block-comfort_comfort_gallery_items_1_gallery_image	
fp02-block-comfort_comfort_gallery_items_1_gallery_image_asset	img/content/home-comfort/comfort-room-01.webp
fp02-block-comfort_comfort_gallery_items_1_gallery_image_height	1113
fp02-block-comfort_comfort_gallery_items_1_gallery_image_width	1957
fp02-block-comfort_comfort_gallery_items_1_gallery_is_decor	0
fp02-block-comfort_comfort_gallery_items_1_gallery_is_wide	1
fp02-block-comfort_comfort_gallery_items_2_gallery_fancybox_enabled	1
fp02-block-comfort_comfort_gallery_items_2_gallery_image	
fp02-block-comfort_comfort_gallery_items_2_gallery_image_asset	img/content/home-comfort/comfort-room-02.webp
fp02-block-comfort_comfort_gallery_items_2_gallery_image_height	1246
fp02-block-comfort_comfort_gallery_items_2_gallery_image_width	1881
fp02-block-comfort_comfort_gallery_items_2_gallery_is_decor	0
fp02-block-comfort_comfort_gallery_items_2_gallery_is_wide	0
fp02-block-comfort_comfort_gallery_items_3_gallery_fancybox_enabled	1
fp02-block-comfort_comfort_gallery_items_3_gallery_image	
fp02-block-comfort_comfort_gallery_items_3_gallery_image_asset	img/content/home-comfort/comfort-room-03.webp
fp02-block-comfort_comfort_gallery_items_3_gallery_image_height	1155
fp02-block-comfort_comfort_gallery_items_3_gallery_image_width	1623
fp02-block-comfort_comfort_gallery_items_3_gallery_is_decor	0
fp02-block-comfort_comfort_gallery_items_3_gallery_is_wide	0
fp02-block-comfort_comfort_gallery_items_4_gallery_fancybox_enabled	1
fp02-block-comfort_comfort_gallery_items_4_gallery_image	
fp02-block-comfort_comfort_gallery_items_4_gallery_image_asset	img/content/home-comfort/comfort-room-04.webp
fp02-block-comfort_comfort_gallery_items_4_gallery_image_height	1146
fp02-block-comfort_comfort_gallery_items_4_gallery_image_width	1610
fp02-block-comfort_comfort_gallery_items_4_gallery_is_decor	0
fp02-block-comfort_comfort_gallery_items_4_gallery_is_wide	0
fp02-block-comfort_comfort_gallery_items_5_gallery_fancybox_enabled	1
fp02-block-comfort_comfort_gallery_items_5_gallery_image	
fp02-block-comfort_comfort_gallery_items_5_gallery_image_asset	img/content/home-comfort/comfort-room-05.webp
fp02-block-comfort_comfort_gallery_items_5_gallery_image_height	1136
fp02-block-comfort_comfort_gallery_items_5_gallery_image_width	1276
fp02-block-comfort_comfort_gallery_items_5_gallery_is_decor	0
fp02-block-comfort_comfort_gallery_items_5_gallery_is_wide	0
